Removed Pin From Net: NetName=SWDIO Pin=CON1-2
Removed Pin From Net: NetName=RESET Pin=CON1-3
Removed Pin From Net: NetName=SWCLK Pin=CON1-4
Removed Pin From Net: NetName=UART2_TX Pin=CON1-6
Change component parameters: Designator = "T1"; Footprint = "SOT23-3AL"; UniqueID = "\GOMLYTXS"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR04X1000FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0071, 100=0.0042, 500=0.003, 2500=0.0024, 5000=0.0019 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "62365"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2072515"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R14(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/28692/1716705-28692087.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/28692/1716705-28692087.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/22708/1716705-22708156.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/22708/1716705-22708156.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR04X1000FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0071, 100=0.0042, 500=0.003, 2500=0.0024, 5000=0.0019 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "62365"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2072515"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R15(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/28692/1716705-28692087.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/28692/1716705-28692087.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/22708/1716705-22708156.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/22708/1716705-22708156.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR04X1000FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0071, 100=0.0042, 500=0.003, 2500=0.0024, 5000=0.0019 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "62365"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2072515"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=CON2-2
Added Pin To Net: NetName=GND Pin=CON2-2
Added Pin To Net: NetName=GND Pin=L1-1
Added Pin To Net: NetName=GND Pin=L2-1
Added Pin To Net: NetName=BAT_AN Pin=R7-2
Added Pin To Net: NetName=BAT_AN Pin=R8-2
Added Pin To Net: NetName=SWDIO Pin=R10-2
Added Pin To Net: NetName=RESET Pin=R13-1
Added Pin To Net: NetName=SWCLK Pin=R14-2
Added Pin To Net: NetName=UART2_TX Pin=R15-2
Added Pin To Net: NetName=BAT_AN Pin=T1-1
Added Pin To Net: NetName=ANT Pin=C17-2
Added Pin To Net: NetName=ANT Pin=U2-26
Added Net: Name=ANT
Added Pin To Net: NetName=NetC17_1 Pin=C17-1
Added Pin To Net: NetName=NetC17_1 Pin=C18-2
Added Pin To Net: NetName=NetC17_1 Pin=L1-2
Added Net: Name=NetC17_1
Added Pin To Net: NetName=NetC18_1 Pin=C18-1
Added Pin To Net: NetName=NetC18_1 Pin=CON2-1
Added Pin To Net: NetName=NetC18_1 Pin=L2-2
Added Net: Name=NetC18_1
Added Pin To Net: NetName=NetCON1_2 Pin=CON1-2
Added Pin To Net: NetName=NetCON1_2 Pin=R10-1
Added Net: Name=NetCON1_2
Added Pin To Net: NetName=NetCON1_3 Pin=CON1-3
Added Pin To Net: NetName=NetCON1_3 Pin=R13-2
Added Net: Name=NetCON1_3
Added Pin To Net: NetName=NetCON1_4 Pin=CON1-4
Added Pin To Net: NetName=NetCON1_4 Pin=R14-1
Added Net: Name=NetCON1_4
Added Pin To Net: NetName=NetCON1_6 Pin=CON1-6
Added Pin To Net: NetName=NetCON1_6 Pin=R15-1
Added Net: Name=NetCON1_6
Added Member To Class: ClassName=MAIN Member=Component C17 6.8pF
Added Member To Class: ClassName=MAIN Member=Component C18 6.8pF
Added Member To Class: ClassName=MAIN Member=Component CON2 U.FL-R-SMT-1(10)
Added Member To Class: ClassName=MAIN Member=Component L1 4.7nH
Added Member To Class: ClassName=MAIN Member=Component L2 4.7nH
Added Member To Class: ClassName=MAIN Member=Component R9 100k
Added Member To Class: ClassName=MAIN Member=Component R10 100R
Added Member To Class: ClassName=MAIN Member=Component R13 100R
Added Member To Class: ClassName=MAIN Member=Component R14 100R
Added Member To Class: ClassName=MAIN Member=Component R15 100R
