Removed Pin From Net: NetName=LORA_ANT Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=LORA_ANT Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VBKP Pin=CON1-3
Removed Pin From Net: NetName=MCU_nRST Pin=CON1-13
Removed Pin From Net: NetName=SWDIO Pin=CON1-14
Removed Pin From Net: NetName=SWCLK Pin=CON1-15
Removed Pin From Net: NetName=BOOT0 Pin=CON1-16
Removed Pin From Net: NetName=GND Pin=CON2-2
Removed Pin From Net: NetName=GND Pin=CON2-2
Change component parameters: Designator = "CON1"; Footprint = "SmartParks_Rhino"; UniqueID = "\KHUQEWAX"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR04X1000FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0071, 100=0.0042, 500=0.003, 2500=0.0024, 5000=0.0019 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "62365"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2072515"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R7(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=T1(SOT-563)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=VBKP Pin=C9-2
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=VBKP Pin=CON1-5
Added Pin To Net: NetName=PB7 Pin=CON1-15
Added Pin To Net: NetName=VMCU Pin=CON3-1
Added Pin To Net: NetName=SWDIO Pin=CON3-2
Added Pin To Net: NetName=MCU_nRST Pin=CON3-3
Added Pin To Net: NetName=SWCLK Pin=CON3-4
Added Pin To Net: NetName=GND Pin=CON3-5
Added Pin To Net: NetName=BOOT0 Pin=CON3-6
Added Pin To Net: NetName=LORA_ANT Pin=CON?-1
Added Pin To Net: NetName=GND Pin=CON?-2
Added Pin To Net: NetName=GND Pin=CON?-2
Added Pin To Net: NetName=GND Pin=R5-1
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=GND Pin=T1-4
Added Pin To Net: NetName=VBKP Pin=U1-14
Added Pin To Net: NetName=A_INT1 Pin=CON1-13
Added Pin To Net: NetName=A_INT1 Pin=U1-40
Added Net: Name=A_INT1
Added Pin To Net: NetName=A_INT2 Pin=CON1-14
Added Pin To Net: NetName=A_INT2 Pin=U1-39
Added Net: Name=A_INT2
Added Pin To Net: NetName=BAT_AN Pin=C11-2
Added Pin To Net: NetName=BAT_AN Pin=R4-1
Added Pin To Net: NetName=BAT_AN Pin=R5-2
Added Pin To Net: NetName=BAT_AN Pin=U1-23
Added Net: Name=BAT_AN
Added Pin To Net: NetName=BAT_MON_EN Pin=R6-1
Added Pin To Net: NetName=BAT_MON_EN Pin=U1-22
Added Net: Name=BAT_MON_EN
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC10_1 Pin=R3-1
Added Pin To Net: NetName=NetC10_1 Pin=T1-2
Added Pin To Net: NetName=NetC10_1 Pin=T1-3
Added Net: Name=NetC10_1
Added Pin To Net: NetName=NetR4_2 Pin=R4-2
Added Pin To Net: NetName=NetR4_2 Pin=T1-6
Added Net: Name=NetR4_2
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=R7-2
Added Pin To Net: NetName=NetR6_2 Pin=T1-5
Added Net: Name=NetR6_2
Added Pin To Net: NetName=VBAT Pin=C10-2
Added Pin To Net: NetName=VBAT Pin=CON1-3
Added Pin To Net: NetName=VBAT Pin=R3-2
Added Pin To Net: NetName=VBAT Pin=T1-1
Added Net: Name=VBAT
Added Class: Name=MAIN_MCU_LORA
Added Member To Class: ClassName=MCU Member=Component C9 10nF
